0,7,8,9
Date,CDD,Precipitation,New Snow
2023-01-01,0,T,0.0
2023-01-02,9,0.00,0.0
2023-01-03,8,0.12,0.0
2023-01-04,2,0.44,0.0
2023-01-05,0,0.00,0.0
2023-01-06,0,0.00,0.0
2023-01-07,0,0.00,0.0
2023-01-08,0,0.92,0.0
2023-01-09,0,0.00,0.0
2023-01-10,0,0.00,0.0
2023-01-11,8,0.00,0.0
2023-01-12,1,T,0.0
2023-01-13,0,0.00,0.0
2023-01-14,0,0.00,0.0
2023-01-15,0,0.00,0.0
2023-01-16,0,0.00,0.0
2023-01-17,8,0.02,0.0
2023-01-18,7,0.00,0.0
2023-01-19,1,0.44,0.0
2023-01-20,0,T,0.0
2023-01-21,0,0.14,0.0
2023-01-22,0,0.01,0.0
2023-01-23,0,0.00,0.0
2023-01-24,0,0.44,M
2023-01-25,0,T,0.0
2023-01-26,0,0.00,0.0
2023-01-27,0,0.00,0.0
2023-01-28,0,0.00,0.0
2023-01-29,3,0.38,0.0
2023-01-30,9,0.00,0.0
2023-01-31,3,T,0.0
,,,
,,,
,,,
,,,
,,,
Date,CDD,Precipitation,New Snow
2023-02-01,0,T,0.0
2023-02-02,0,0.11,M
2023-02-03,0,0.01,M
2023-02-04,0,0.00,0.0
2023-02-05,0,0.00,0.0
2023-02-06,0,0.00,0.0
2023-02-07,3,T,0.0
2023-02-08,8,1.95,0.0
2023-02-09,0,0.25,0.0
2023-02-10,0,0.01,0.0
2023-02-11,0,0.06,0.0
2023-02-12,0,0.00,0.0
2023-02-13,0,0.00,0.0
2023-02-14,0,T,0.0
2023-02-15,7,T,0.0
2023-02-16,2,0.20,0.0
2023-02-17,0,0.14,M
2023-02-18,0,0.00,0.0
2023-02-19,0,0.00,0.0
2023-02-20,3,0.00,0.0
2023-02-21,10,0.00,0.0
2023-02-22,10,0.00,0.0
2023-02-23,12,0.00,0.0
2023-02-24,11,0.00,0.0
2023-02-25,10,0.00,0.0
2023-02-26,8,0.00,0.0
2023-02-27,12,0.00,0.0
2023-02-28,12,0.00,0.0
Sum,108,2.73,0.0
Average,-,-,-
Normal,32,4.13,0.0
,,,
,,,
,,,
,,,
,,,
Date,CDD,Precipitation,New Snow
2023-03-01,13,0.00,0.0
2023-03-02,13,0.00,0.0
2023-03-03,4,0.01,0.0
2023-03-04,1,0.00,0.0
2023-03-05,4,0.00,0.0
2023-03-06,11,0.00,0.0
2023-03-07,11,T,0.0
2023-03-08,11,0.00,0.0
2023-03-09,11,0.00,0.0
2023-03-10,7,0.05,0.0
2023-03-11,7,0.00,0.0
2023-03-12,8,0.01,0.0
2023-03-13,0,T,0.0
2023-03-14,0,0.01,M
2023-03-15,0,0.00,0.0
2023-03-16,0,0.00,0.0
2023-03-17,0,1.66,0.0
2023-03-18,0,T,M
2023-03-19,0,0.00,0.0
2023-03-20,0,0.00,0.0
2023-03-21,0,0.00,0.0
2023-03-22,2,0.00,0.0
2023-03-23,7,0.00,0.0
2023-03-24,10,T,0.0
2023-03-25,14,0.00,0.0
2023-03-26,15,T,0.0
2023-03-27,13,0.06,0.0
2023-03-28,7,0.33,0.0
2023-03-29,0,0.02,0.0
2023-03-30,0,0.00,0.0
2023-03-31,9,0.00,0.0
,,,
,,,
,,,
,,,
,,,
Date,CDD,Precipitation,New Snow
2023-04-01,11,T,0.0
2023-04-02,7,0.00,0.0
2023-04-03,15,T,0.0
2023-04-04,14,0.00,0.0
2023-04-05,15,0.00,0.0
2023-04-06,14,0.00,0.0
2023-04-07,7,0.38,0.0
2023-04-08,5,0.03,0.0
2023-04-09,0,0.01,0.0
2023-04-10,2,0.01,0.0
2023-04-11,3,0.00,0.0
2023-04-12,2,0.02,M
2023-04-13,1,0.00,M
2023-04-14,4,0.00,0.0
2023-04-15,8,1.43,0.0
2023-04-16,0,0.55,0.0
2023-04-17,0,0.00,0.0
2023-04-18,0,0.00,0.0
2023-04-19,6,0.00,0.0
2023-04-20,10,0.00,0.0
2023-04-21,8,0.10,0.0
2023-04-22,5,0.00,0.0
2023-04-23,6,T,0.0
2023-04-24,0,T,0.0
2023-04-25,6,0.00,0.0
2023-04-26,10,0.00,0.0
2023-04-27,11,0.56,0.0
2023-04-28,10,0.00,0.0
2023-04-29,6,0.07,0.0
2023-04-30,4,0.00,0.0
Sum,190,3.16,0.0
,,,
,,,
,,,
,,,
,,,
Date,CDD,Precipitation,New Snow
2023-05-01,7,0.00,0.0
2023-05-02,6,0.00,0.0
2023-05-03,10,0.00,0.0
2023-05-04,11,0.00,0.0
2023-05-05,14,0.02,0.0
2023-05-06,8,1.83,0.0
2023-05-07,11,0.00,0.0
2023-05-08,14,T,0.0
2023-05-09,15,0.19,0.0
2023-05-10,15,0.02,0.0
2023-05-11,15,0.00,0.0
2023-05-12,17,0.00,0.0
2023-05-13,16,0.26,0.0
2023-05-14,17,0.00,0.0
2023-05-15,18,T,0.0
2023-05-16,16,0.00,0.0
2023-05-17,15,T,0.0
2023-05-18,14,T,0.0
2023-05-19,16,0.00,0.0
2023-05-20,19,0.89,0.0
2023-05-21,14,0.01,0.0
2023-05-22,15,0.00,0.0
2023-05-23,15,0.05,0.0
2023-05-24,13,0.00,0.0
2023-05-25,14,0.00,0.0
2023-05-26,13,0.00,0.0
2023-05-27,11,0.00,0.0
2023-05-28,12,0.00,0.0
2023-05-29,15,0.03,0.0
2023-05-30,15,T,0.0
2023-05-31,15,T,0.0
,,,
,,,
,,,
,,,
,,,
Date,CDD,Precipitation,New Snow
2023-06-01,14,T,0.0
2023-06-02,19,0.00,0.0
2023-06-03,18,0.00,0.0
2023-06-04,18,0.03,0.0
2023-06-05,15,0.01,0.0
2023-06-06,13,0.01,0.0
2023-06-07,16,0.00,0.0
2023-06-08,18,0.87,0.0
2023-06-09,17,0.00,0.0
2023-06-10,19,0.35,0.0
2023-06-11,20,0.00,0.0
2023-06-12,21,0.00,0.0
2023-06-13,20,0.00,0.0
2023-06-14,23,0.00,0.0
2023-06-15,23,0.01,0.0
2023-06-16,22,0.00,0.0
2023-06-17,23,0.00,0.0
2023-06-18,23,0.00,0.0
2023-06-19,20,0.01,0.0
2023-06-20,17,0.02,0.0
2023-06-21,19,0.00,0.0
2023-06-22,20,T,0.0
2023-06-23,19,0.00,0.0
2023-06-24,21,T,0.0
2023-06-25,24,0.00,0.0
2023-06-26,20,0.23,0.0
2023-06-27,23,0.00,0.0
2023-06-28,25,0.00,0.0
2023-06-29,26,0.00,0.0
2023-06-30,25,0.00,0.0
Sum,601,1.54,0.0
,,,
,,,
,,,
,,,
,,,
Date,CDD,Precipitation,New Snow
2023-07-01,23,0.00,0.0
2023-07-02,24,0.00,0.0
2023-07-03,22,T,0.0
2023-07-04,21,T,0.0
2023-07-05,22,0.30,0.0
2023-07-06,21,0.02,0.0
2023-07-07,18,0.00,0.0
2023-07-08,21,T,0.0
2023-07-09,22,0.04,0.0
2023-07-10,22,0.02,0.0
2023-07-11,22,0.37,0.0
2023-07-12,24,T,0.0
2023-07-13,24,0.07,0.0
2023-07-14,23,T,0.0
2023-07-15,24,0.00,0.0
2023-07-16,22,0.42,0.0
2023-07-17,21,T,0.0
2023-07-18,22,T,0.0
2023-07-19,23,0.00,0.0
2023-07-20,24,0.00,0.0
2023-07-21,24,0.00,0.0
2023-07-22,21,1.03,0.0
2023-07-23,18,1.04,0.0
2023-07-24,20,0.00,0.0
2023-07-25,20,0.00,0.0
2023-07-26,20,0.00,0.0
2023-07-27,21,0.00,0.0
2023-07-28,20,T,0.0
2023-07-29,21,0.00,0.0
2023-07-30,24,0.00,0.0
2023-07-31,26,0.00,0.0
,,,
,,,
,,,
,,,
,,,
Date,CDD,Precipitation,New Snow
2023-08-01,26,0.00,0.0
2023-08-02,23,0.00,0.0
2023-08-03,22,0.00,0.0
2023-08-04,25,0.00,0.0
2023-08-05,26,0.00,0.0
2023-08-06,25,0.00,0.0
2023-08-07,26,0.00,0.0
2023-08-08,24,0.00,0.0
2023-08-09,25,0.00,0.0
2023-08-10,26,0.00,0.0
2023-08-11,26,0.00,0.0
2023-08-12,26,0.00,0.0
2023-08-13,26,0.00,0.0
2023-08-14,26,0.00,0.0
2023-08-15,23,1.60,0.0
2023-08-16,20,0.00,0.0
2023-08-17,20,0.00,0.0
2023-08-18,23,0.00,0.0
2023-08-19,25,0.00,0.0
2023-08-20,25,0.00,0.0
2023-08-21,23,0.09,0.0
2023-08-22,24,0.00,0.0
2023-08-23,26,0.00,0.0
2023-08-24,27,0.00,0.0
2023-08-25,26,0.00,0.0
2023-08-26,25,0.00,0.0
2023-08-27,28,T,0.0
2023-08-28,21,1.24,0.0
2023-08-29,20,0.04,0.0
2023-08-30,22,0.00,0.0
2023-08-31,22,0.00,0.0
,,,
,,,
,,,
,,,
,,,
Date,CDD,Precipitation,New Snow
2023-09-01,21,T,0.0
2023-09-02,17,0.70,0.0
2023-09-03,21,0.01,0.0
2023-09-04,18,0.41,0.0
2023-09-05,21,0.00,0.0
2023-09-06,20,0.00,0.0
2023-09-07,22,0.46,0.0
2023-09-08,18,0.00,0.0
2023-09-09,19,0.00,0.0
2023-09-10,18,0.00,0.0
2023-09-11,18,0.00,0.0
2023-09-12,20,0.00,0.0
2023-09-13,20,0.02,0.0
2023-09-14,18,T,0.0
2023-09-15,20,0.00,0.0
2023-09-16,20,0.00,0.0
2023-09-17,20,0.00,0.0
2023-09-18,17,0.00,0.0
2023-09-19,15,0.00,0.0
2023-09-20,14,0.00,0.0
2023-09-21,21,0.00,0.0
2023-09-22,22,0.00,0.0
2023-09-23,20,T,0.0
2023-09-24,19,0.07,0.0
2023-09-25,18,2.45,0.0
2023-09-26,18,0.00,0.0
2023-09-27,19,0.00,0.0
2023-09-28,17,0.00,0.0
2023-09-29,17,0.00,0.0
2023-09-30,18,0.00,0.0
Sum,566,4.12,0.0
,,,
,,,
,,,
,,,
,,,
Date,CDD,Precipitation,New Snow
2023-10-01,18,0.00,0.0
2023-10-02,16,0.00,0.0
2023-10-03,16,0.00,0.0
2023-10-04,15,0.00,0.0
2023-10-05,17,0.00,0.0
2023-10-06,16,T,0.0
2023-10-07,8,0.00,0.0
2023-10-08,2,0.00,0.0
2023-10-09,4,0.00,0.0
2023-10-10,4,0.00,0.0
2023-10-11,3,1.05,0.0
2023-10-12,2,0.00,0.0
2023-10-13,11,0.00,0.0
2023-10-14,8,0.00,0.0
2023-10-15,1,0.00,0.0
2023-10-16,0,0.00,0.0
2023-10-17,0,0.00,0.0
2023-10-18,0,0.00,0.0
2023-10-19,6,0.00,0.0
2023-10-20,12,0.00,0.0
2023-10-21,10,0.00,0.0
2023-10-22,10,0.00,0.0
2023-10-23,10,0.00,0.0
2023-10-24,12,0.00,0.0
2023-10-25,13,0.00,0.0
2023-10-26,13,0.00,0.0
2023-10-27,14,0.00,0.0
2023-10-28,12,0.00,0.0
2023-10-29,13,0.00,0.0
2023-10-30,2,0.00,0.0
2023-10-31,0,0.01,0.0
,,,
,,,
,,,
,,,
,,,
Date,CDD,Precipitation,New Snow
2023-11-01,0,0.00,0.0
2023-11-02,0,0.00,0.0
2023-11-03,0,0.00,0.0
2023-11-04,1,0.00,0.0
2023-11-05,2,0.00,0.0
2023-11-06,3,0.00,0.0
2023-11-07,8,0.00,0.0
2023-11-08,6,0.00,0.0
2023-11-09,8,0.18,0.0
2023-11-10,7,0.06,0.0
2023-11-11,2,0.13,0.0
2023-11-12,2,0.00,0.0
2023-11-13,0,0.45,0.0
2023-11-14,0,0.37,0.0
2023-11-15,0,0.03,0.0
2023-11-16,1,T,0.0
2023-11-17,4,0.00,0.0
2023-11-18,0,0.00,0.0
2023-11-19,0,0.00,0.0
2023-11-20,7,T,0.0
2023-11-21,1,0.73,0.0
2023-11-22,0,T,0.0
2023-11-23,0,0.01,M
2023-11-24,0,T,0.0
2023-11-25,0,0.16,0.0
2023-11-26,0,0.98,0.0
2023-11-27,0,0.00,0.0
2023-11-28,0,0.00,0.0
2023-11-29,0,0.00,0.0
2023-11-30,0,0.05,M
Sum,52,3.15,0.0
,,,
,,,
,,,
,,,
,,,
,,,
Date,CDD,Precipitation,New Snow
2023-12-01,7,2.53,0.0
2023-12-02,7,2.76,0.0
2023-12-03,2,0.00,0.0
2023-12-04,0,0.00,0.0
2023-12-05,0,0.00,0.0
2023-12-06,0,0.00,0.0
2023-12-07,0,0.00,0.0
2023-12-08,0,0.01,0.0
2023-12-09,8,0.00,0.0
2023-12-10,0,0.49,M
2023-12-11,0,0.00,0.0
2023-12-12,0,0.00,0.0
2023-12-13,0,0.00,0.0
2023-12-14,0,0.00,0.0
2023-12-15,0,0.00,0.0
2023-12-16,0,1.61,0.0
2023-12-17,0,T,0.0
2023-12-18,0,0.00,0.0
2023-12-19,0,0.00,0.0
2023-12-20,0,0.00,0.0
2023-12-21,0,0.00,0.0
2023-12-22,0,0.00,0.0
2023-12-23,0,0.00,0.0
2023-12-24,1,2.05,0.0
2023-12-25,0,0.00,0.0
2023-12-26,0,0.00,0.0
2023-12-27,0,0.00,0.0
2023-12-28,0,0.00,0.0
2023-12-29,0,0.00,0.0
2023-12-30,0,0.00,0.0
2023-12-31,0,0.00,0.0
,,,
,,,
,,,
,,,
,,,
